Auto Components,Composants de les Automobiles,Componentes del Automóvil ,Consumer Discretionary,1,"The Auto Components Industry  in the Consumer Discretionary Sector includes manufacturers of parts and accessories for automobiles and motorcycles, and manufactures of tires and rubber.","L'industrie composants de les automobile dans le secteur de la consommation discrétionnaire comprend les fabricants de pièces et accessoires pour automobiles et des motos, et les fabricants de pneus et de caoutchouc.","La industria de los componentes del automóvil en el sector del consumo discrecional incluyen a los fabricantes de piezas y accesorios para automóviles y motos, y a los fabricantes de neumáticos y caucho."
Automobiles,Automobiles,Automóviles,Consumer Discretionary,1,"The Automobiles Industry in the Consumer Discretionary Sector includes companies that produce passenger automobiles, light trucks, motorcycles, scooters, or three-wheelers. It does not include producers of heavy duty trucks classified in the Construction and Farm Machinery and Heavy Trucks industry, or producers of bicycles classified in the Leisure Products industry.","L'industrie automobile dans le secteur de la consommation discrétionnaire comprend les entreprises qui fabriquent des voitures de tourisme, des camionnettes, des motocyclettes, des scooters, ou des trois roues. Il ne comprend pas les fabricants de camions lourds classés dans l’industrie de la construction et des machines agricoles et camions lourds, ou des fabricants de bicyclettes classés dans l'industrie des loisirs.","La industria de  automóviles en el sector del consumo discrecional incluye empresas que fabrican coches de turismo, camionetas, motocicletas, vespas o triciclos.  No incluye a los fabricantes de camiones pesados clasificados en la industria de construcción y maquinarias agrícolas y camiones pesados, o los fabricantes de bicicletas clasificados en la industria del ocio."
Distributors,Distributeurs,Distribuidores,Consumer Discretionary,1,The Distributors Industry in the Consumer Discretionary Sector includes distributors and wholesalers of general merchandise not classified elsewhere. It includes vehicle distribution.,L'industrie des distributeurs dans le secteur de la consommation discrétionnaire comprend les distributeurs et les grossistes généraux des marchandises non classées ailleurs. Il comprend la distribution des véhicules.,La industria de distribuidores en el sector del consumo discrecional incluye a los distribuidores y mayoristas generales de mercancías no clasificadas en otro lugar. Incluye la distribución de vehículos.
Diversified Consumer Services,Services Diversifiés du Consommateur ,Servicios Diversificados del Consumidor ,Consumer Discretionary,1,"The Diversified Consumer Services Industry in the Consumer Discretionary Sector includes companies providing Educational Services, either online or through conventional teaching methods. It also includes Specialized Consumer Services not classified elsewhere, such as residential, home security, legal, personal, renovation & interior design, consumer auctions, and wedding & funeral services.","L'industrie des services diversifiés du consommateur dans le secteur de la consommation discrétionnaire comprend des entreprises fournissant des services éducatifs, soit en ligne ou par le biais des méthodes d'enseignement classiques. Il comprend également les services spécialisés aux consommateurs non classés ailleurs, tels que la résidence, la sécurité à domicile, juridique, personnel, la rénovation et la décoration intérieure, des ventes aux enchères de consommation, et les services de mariag","La industria de servicios diversificados del consumidor en el sector del consumo discrecional incluye empresas que prestan servicios educativos, ya sea en línea o mediante métodos de enseñanza clásicos.  Incluye también los servicios especializados para los consumidores no clasificados en otro lugar, tales como la residencia, la seguridad a domicilio, jurídica, personal, la renovación y decoración interior, las ventas a pujas de consumo, y los servicios de matrimonio y entierros."
"Hotels, Restaurants & Leisure","Hôtels, des Restaurants et des Loisirs","Hoteles, Restaurantes y Ocio",Consumer Discretionary,1,"The Hotels, Restaurants, and Leisure Industry in the Consumer Discretionary Sector includes owners and operators of Casinos & Gaming, Hotels, Resorts, and Cruise Lines, Leisure Facilities, and Restaurants.","L'industrie des hôtels, des restaurants et des loisirs dans le secteur de la consommation discrétionnaire comprend les propriétaires et les exploitants des casinos et de jeu, les hôtels, les stations, et les lignes de croisière, les installations de loisirs, et les restaurants.","La industria de los hoteles, restaurantes y ocio en el sector del consumo discrecional incluye a los propietarios y explotadores de casinos y juegos, hoteles, estaciones, líneas de crucero, instalaciones de ocio y los restaurantes."
Household Durables,Biens de Ménage Durables,Bienes de Hogar Duraderos,Consumer Discretionary,1,"The Household Durables Industry in the Consumer Discretionary Sector includes manufacturers of Consumer Electronics, Home Furnishings, Homebuilding, Household Appliances, and Housewares and Specialties.","L'industrie des biens de ménage durables dans le secteur de la consommation discrétionnaire comprend les fabricants de l'électronique grand public, de l'ameublement maison, des constructions résidentielles, des électroménagers, et des articles de ménage et de spécialité.","La industria de bienes de hogar duraderos en el sector del consumo discrecional incluye a los fabricantes de electrónica gran público, mobiliario de casa, construcciones residenciales, electrodomésticos, y artículos del hogar y de especialidad."
Internet & Catalog Retail,Détail de l'Internet et le Catalogue,Internet al por menor y Catálogos ,Consumer Discretionary,1,"The Internet and Catalog Retail Industry in the Consumer Discretionary Sector includes mail order and door-to-door retailers, TV home shopping retailers, and companies providing retail services primarily on the Internet not classified elsewhere.","L'industrie de détail de l'Internet et le catalogue dans le secteur de la consommation discrétionnaire comprend la vente par correspondance et les détaillants de porte-à-porte, les détaillants maison de télé-achat, et les entreprises qui fournissent des services de vente au détail principalement sur l'Internet non classées ailleurs.","La industria de Internet al por menor y catálogos en el sector del consumo discrecional incluye la venta por correspondencia y a los minoristas de puerta a puerta, a los minoristas caseros de tele compra, y empresas que prestan servicios de venta al por menor principalmente en Internet no clasificadas en otro lugar."
Leisure Products,Produits de Loisirs ,Productos de Ocio,Consumer Discretionary,1,"The Leisure Products Industry in the Consumer Discretionary Sector includes manufacturers of leisure products and equipment including sports equipment, bicycles and toys.","L'industrie des loisirs dans le secteur de la consommation discrétionnaire comprend les fabricants de produits de loisirs et de l’équipement y compris le matériel de sports, des vélos et des jouets.","La industria del productos de ocio en el sector del consumo discrecional incluye a los fabricantes de productos de ocio y su equipamiento incluido el material de deporte, bicicletas y juguetes."
Media,Médias ,Media,Consumer Discretionary,1,"The Media Industry in the Consumer Discretionary Sector includes companies providing Advertising, Broadcasting, Cable, Satellite, Movies, Entertainment, and Publishing services.","L'industrie des médias dans le secteur de la consommation discrétionnaire comprend des sociétés fournissant publicité, radiodiffusion, câble, satellite, films, spectacles, et services de publication.","La industria de los media en el sector del consumo discrecional incluye sociedades que brindan publicidad, radiodifusión, cable, satélite, películas, espectáculos, y servicios de publicación."
Multiline Retail,Détail Multi-ligne ,Multilínea al por menor ,Consumer Discretionary,1,The Multiline Retail Industry in the Consumer Discretionary Sector includes owners and operators of department stores and stores offering diversified general merchandise. It excludes hypemarkets and large-scale super centers classified in Food and Staples Retailing.,L´industrie du détail multi-ligne dans le secteur de la consommation discrétionnaire comprend les propriétaires et les exploitants des grands magasins et des magasins offrant des marchandises d’ensemble diversifié. Elle exclut les hypermarchés et les grandes surfaces classées dans les aliments et les ventes au détail.,La industria de la multilínea al por menor en el sector del consumo discrecional incluye a los propietarios y explotadores de grandes almacenes y almacenes que ofrecen mercancías globales diversificadas. Excluye los hipermercados y las grandes superficies clasificadas en los alimentos y ventas al por menor.
